Measurement Time,kPa Potential,m³/m³ VWC,kPa Potential,m³/m³ VWC,None
8/3/2013 12:00 PM,-21,0.154,-45,0.252,
8/3/2013 1:00 PM,-21,0.154,-46,0.250,
8/3/2013 2:00 PM,-22,0.155,-47,0.247,
8/3/2013 3:00 PM,-22,0.154,-48,0.243,
8/3/2013 4:00 PM,-23,0.154,-49,0.238,
8/3/2013 5:00 PM,-24,0.154,-51,0.235,
8/3/2013 6:00 PM,-24,0.154,-52,0.231,
8/3/2013 7:00 PM,-25,0.154,-53,0.230,
8/3/2013 8:00 PM,-25,0.154,-54,0.228,
8/3/2013 9:00 PM,-26,0.153,-55,0.227,
8/3/2013 10:00 PM,-26,0.152,-56,0.226,
8/3/2013 11:00 PM,-27,0.152,-56,0.225,
8/4/2013 12:00 AM,-27,0.152,-57,0.225,
8/4/2013 1:00 AM,-27,0.152,-57,0.224,
8/4/2013 2:00 AM,-27,0.151,-57,0.224,
8/4/2013 3:00 AM,-27,0.151,-58,0.222,
8/4/2013 4:00 AM,-28,0.151,-58,0.222,
8/4/2013 5:00 AM,-28,0.151,-58,0.221,
8/4/2013 6:00 AM,-28,0.151,-59,0.220,
8/4/2013 7:00 AM,-28,0.151,-59,0.219,
8/4/2013 8:00 AM,-28,0.151,-59,0.219,
8/4/2013 9:00 AM,-29,0.150,-60,0.219,
8/4/2013 10:00 AM,-29,0.150,-60,0.217,
8/4/2013 11:00 AM,-29,0.149,-60,0.215,
8/4/2013 12:00 PM,-30,0.149,-62,0.213,
8/4/2013 1:00 PM,-31,0.149,-63,0.210,
8/4/2013 2:00 PM,-31,0.149,-64,0.207,
8/4/2013 3:00 PM,-32,0.150,-66,0.205,
8/4/2013 4:00 PM,-33,0.149,-67,0.202,
8/4/2013 5:00 PM,-34,0.149,-68,0.202,
8/4/2013 6:00 PM,-34,0.150,-69,0.200,
8/4/2013 7:00 PM,-35,0.149,-71,0.198,
8/4/2013 8:00 PM,-36,0.149,-72,0.198,
8/4/2013 9:00 PM,-37,0.149,-73,0.196,
8/4/2013 10:00 PM,-37,0.149,-74,0.196,
8/4/2013 11:00 PM,-38,0.148,-76,0.196,
8/5/2013 12:00 AM,-38,0.147,-76,0.196,
8/5/2013 1:00 AM,-38,0.147,-77,0.195,
8/5/2013 2:00 AM,-38,0.147,-77,0.195,
8/5/2013 3:00 AM,-39,0.147,-77,0.195,
8/5/2013 4:00 AM,-39,0.147,-78,0.194,
8/5/2013 5:00 AM,-39,0.146,-79,0.193,
8/5/2013 6:00 AM,-39,0.146,-80,0.193,
8/5/2013 7:00 AM,-40,0.146,-80,0.193,
8/5/2013 8:00 AM,-40,0.145,-81,0.191,
8/5/2013 9:00 AM,-40,0.145,-82,0.191,
8/5/2013 10:00 AM,-40,0.145,-82,0.191,
8/5/2013 11:00 AM,-41,0.145,-83,0.190,
8/5/2013 12:00 PM,-41,0.144,-84,0.189,
8/5/2013 1:00 PM,-42,0.145,-85,0.187,
8/5/2013 2:00 PM,-43,0.145,-86,0.185,
8/5/2013 3:00 PM,-45,0.145,-87,0.184,
8/5/2013 4:00 PM,-45,0.146,-88,0.183,
8/5/2013 5:00 PM,-46,0.146,-90,0.182,
8/5/2013 6:00 PM,-46,0.145,-90,0.181,
8/5/2013 7:00 PM,-47,0.145,-92,0.181,
8/5/2013 8:00 PM,-48,0.145,-94,0.180,
8/5/2013 9:00 PM,-49,0.145,-96,0.180,
8/5/2013 10:00 PM,-50,0.145,-97,0.179,
8/5/2013 11:00 PM,-51,0.144,-99,0.179,
8/6/2013 12:00 AM,-51,0.144,-100,0.179,
8/6/2013 1:00 AM,-51,0.144,-100,0.179,
8/6/2013 2:00 AM,-51,0.144,-101,0.179,
8/6/2013 3:00 AM,-52,0.143,-102,0.178,
8/6/2013 4:00 AM,-52,0.143,-104,0.178,
8/6/2013 5:00 AM,-52,0.142,-105,0.178,
8/6/2013 6:00 AM,-53,0.142,-105,0.178,
8/6/2013 7:00 AM,-53,0.142,-105,0.178,
8/6/2013 8:00 AM,-53,0.142,-107,0.177,
8/6/2013 9:00 AM,-53,0.142,-107,0.177,
8/6/2013 10:00 AM,-53,0.141,-108,0.176,
8/6/2013 11:00 AM,-54,0.141,-108,0.176,
8/6/2013 12:00 PM,-55,0.141,-109,0.174,
8/6/2013 1:00 PM,-56,0.141,-110,0.174,
8/6/2013 2:00 PM,-57,0.142,-111,0.173,
8/6/2013 3:00 PM,-59,0.142,-111,0.171,
8/6/2013 4:00 PM,-59,0.142,-112,0.170,
8/6/2013 5:00 PM,-61,0.143,-113,0.169,
8/6/2013 6:00 PM,-62,0.143,-115,0.169,
8/6/2013 7:00 PM,-64,0.143,-115,0.169,
8/6/2013 8:00 PM,-65,0.142,-117,0.169,
8/6/2013 9:00 PM,-66,0.142,-118,0.169,
8/6/2013 10:00 PM,-66,0.142,-119,0.168,
8/6/2013 11:00 PM,-67,0.142,-121,0.168,
8/7/2013 12:00 AM,-68,0.141,-122,0.168,
8/7/2013 1:00 AM,-68,0.140,-125,0.168,
8/7/2013 2:00 AM,-69,0.140,-125,0.168,
8/7/2013 3:00 AM,-69,0.140,-126,0.168,
8/7/2013 4:00 AM,-69,0.140,-127,0.168,
8/7/2013 5:00 AM,-70,0.140,-128,0.168,
8/7/2013 6:00 AM,-70,0.140,-128,0.167,
8/7/2013 7:00 AM,-71,0.140,-129,0.167,
8/7/2013 8:00 AM,-71,0.140,-131,0.166,
8/7/2013 9:00 AM,-72,0.139,-132,0.166,
8/7/2013 10:00 AM,-73,0.139,-132,0.166,
8/7/2013 11:00 AM,-74,0.139,-132,0.166,
8/7/2013 12:00 PM,-75,0.139,-132,0.165,
8/7/2013 1:00 PM,-77,0.139,-133,0.164,
8/7/2013 2:00 PM,-78,0.140,-133,0.164,
8/7/2013 3:00 PM,-79,0.140,-133,0.163,
8/7/2013 4:00 PM,-80,0.140,-135,0.162,
8/7/2013 5:00 PM,-82,0.140,-136,0.162,
8/7/2013 6:00 PM,-84,0.140,-136,0.162,
8/7/2013 7:00 PM,-86,0.140,-137,0.162,
8/7/2013 8:00 PM,-88,0.140,-138,0.162,
8/7/2013 9:00 PM,-89,0.140,-140,0.162,
8/7/2013 10:00 PM,-90,0.140,-142,0.162,
8/7/2013 11:00 PM,-91,0.140,-143,0.162,
8/8/2013 12:00 AM,-93,0.139,-145,0.161,
8/8/2013 1:00 AM,-93,0.139,-147,0.161,
8/8/2013 2:00 AM,-93,0.139,-147,0.161,
8/8/2013 3:00 AM,-94,0.138,-148,0.161,
8/8/2013 4:00 AM,-95,0.137,-151,0.161,
8/8/2013 5:00 AM,-96,0.137,-151,0.161,
8/8/2013 6:00 AM,-96,0.137,-152,0.160,
8/8/2013 7:00 AM,-96,0.137,-153,0.160,
8/8/2013 8:00 AM,-97,0.137,-155,0.159,
8/8/2013 9:00 AM,-98,0.136,-156,0.159,
8/8/2013 10:00 AM,-98,0.136,-156,0.159,
8/8/2013 11:00 AM,-99,0.136,-156,0.159,
8/8/2013 12:00 PM,-100,0.136,-155,0.159,
8/8/2013 1:00 PM,-101,0.137,-155,0.158,
8/8/2013 2:00 PM,-103,0.137,-156,0.157,
8/8/2013 3:00 PM,-105,0.139,-156,0.157,
8/8/2013 4:00 PM,-106,0.139,-156,0.157,
8/8/2013 5:00 PM,-107,0.140,-157,0.156,
8/8/2013 6:00 PM,-108,0.140,-155,0.157,
8/8/2013 7:00 PM,-110,0.140,-156,0.157,
8/8/2013 8:00 PM,-113,0.140,-157,0.157,
8/8/2013 9:00 PM,-115,0.139,-160,0.157,
8/8/2013 10:00 PM,-116,0.139,-160,0.157,
8/8/2013 11:00 PM,-118,0.138,-162,0.157,
8/9/2013 12:00 AM,-119,0.137,-163,0.157,
8/9/2013 1:00 AM,-120,0.137,-166,0.157,
8/9/2013 2:00 AM,-122,0.137,-166,0.157,
8/9/2013 3:00 AM,-124,0.137,-169,0.156,
8/9/2013 4:00 AM,-126,0.136,-170,0.156,
8/9/2013 5:00 AM,-126,0.135,-172,0.156,
8/9/2013 6:00 AM,-127,0.135,-172,0.156,
8/9/2013 7:00 AM,-129,0.135,-173,0.156,
8/9/2013 8:00 AM,-130,0.134,-175,0.156,
8/9/2013 9:00 AM,-130,0.134,-175,0.155,
8/9/2013 10:00 AM,-130,0.134,-173,0.155,
8/9/2013 11:00 AM,-132,0.134,-173,0.154,
8/9/2013 12:00 PM,-132,0.134,-173,0.154,
8/9/2013 1:00 PM,-133,0.135,-173,0.154,
8/9/2013 2:00 PM,-135,0.136,-172,0.154,
8/9/2013 3:00 PM,-136,0.137,-173,0.153,
8/9/2013 4:00 PM,-137,0.137,-175,0.154,
8/9/2013 5:00 PM,-138,0.137,-173,0.154,
8/9/2013 6:00 PM,-139,0.137,-175,0.154,
8/9/2013 7:00 PM,-140,0.137,-173,0.154,
8/9/2013 8:00 PM,-142,0.137,-175,0.154,
8/9/2013 9:00 PM,-143,0.137,-177,0.154,
8/9/2013 10:00 PM,-144,0.136,-177,0.154,
8/9/2013 11:00 PM,-145,0.136,-178,0.154,
8/10/2013 12:00 AM,-145,0.135,-178,0.153,
8/10/2013 1:00 AM,-148,0.135,-180,0.153,
8/10/2013 2:00 AM,-148,0.135,-180,0.153,
8/10/2013 3:00 AM,-149,0.135,-181,0.153,
8/10/2013 4:00 AM,-151,0.135,-183,0.152,
8/10/2013 5:00 AM,-152,0.134,-185,0.152,
8/10/2013 6:00 AM,-155,0.134,-185,0.152,
8/10/2013 7:00 AM,-156,0.134,-186,0.152,
8/10/2013 8:00 AM,-157,0.134,-188,0.152,
8/10/2013 9:00 AM,-157,0.134,-188,0.152,
8/10/2013 10:00 AM,-159,0.134,-190,0.152,
8/10/2013 11:00 AM,-159,0.134,-188,0.152,
8/10/2013 12:00 PM,-160,0.134,-188,0.151,
8/10/2013 1:00 PM,-160,0.134,-186,0.151,
8/10/2013 2:00 PM,-162,0.134,-186,0.151,
8/10/2013 3:00 PM,-163,0.135,-186,0.151,
8/10/2013 4:00 PM,-162,0.135,-186,0.151,
8/10/2013 5:00 PM,-162,0.136,-188,0.151,
8/10/2013 6:00 PM,-159,0.137,-186,0.151,
8/10/2013 7:00 PM,-164,0.136,-188,0.151,
8/10/2013 8:00 PM,-166,0.136,-190,0.151,
8/10/2013 9:00 PM,-166,0.135,-192,0.151,
8/10/2013 10:00 PM,-167,0.135,-192,0.151,
8/10/2013 11:00 PM,-169,0.135,-193,0.151,
8/11/2013 12:00 AM,-169,0.135,-193,0.151,
8/11/2013 1:00 AM,-170,0.134,-195,0.151,
8/11/2013 2:00 AM,-170,0.134,-195,0.151,
8/11/2013 3:00 AM,-172,0.134,-197,0.151,
8/11/2013 4:00 AM,-173,0.134,-197,0.151,
8/11/2013 5:00 AM,-175,0.134,-197,0.151,
8/11/2013 6:00 AM,-177,0.134,-201,0.151,
8/11/2013 7:00 AM,-178,0.133,-201,0.151,
8/11/2013 8:00 AM,-180,0.133,-201,0.150,
8/11/2013 9:00 AM,-181,0.133,-202,0.150,
8/11/2013 10:00 AM,-181,0.132,-202,0.150,
8/11/2013 11:00 AM,-183,0.132,-202,0.150,
8/11/2013 12:00 PM,-185,0.132,-201,0.149,
8/11/2013 1:00 PM,-183,0.132,-199,0.149,
8/11/2013 2:00 PM,-185,0.132,-199,0.149,
8/11/2013 3:00 PM,-183,0.133,-199,0.149,
8/11/2013 4:00 PM,-185,0.133,-199,0.149,
8/11/2013 5:00 PM,-185,0.133,-197,0.149,
8/11/2013 6:00 PM,-186,0.134,-197,0.148,
8/11/2013 7:00 PM,-188,0.134,-199,0.148,
8/11/2013 8:00 PM,-190,0.134,-199,0.148,
8/11/2013 9:00 PM,-190,0.134,-199,0.148,
8/11/2013 10:00 PM,-193,0.133,-201,0.148,
8/11/2013 11:00 PM,-193,0.133,-201,0.148,
8/12/2013 12:00 AM,-193,0.133,-201,0.148,
8/12/2013 1:00 AM,-195,0.133,-201,0.148,
8/12/2013 2:00 AM,-197,0.132,-202,0.147,
8/12/2013 3:00 AM,-197,0.132,-202,0.147,
8/12/2013 4:00 AM,-201,0.132,-202,0.147,
8/12/2013 5:00 AM,-202,0.131,-204,0.147,
8/12/2013 6:00 AM,-202,0.131,-204,0.147,
8/12/2013 7:00 AM,-206,0.131,-206,0.147,
8/12/2013 8:00 AM,-208,0.131,-206,0.147,
8/12/2013 9:00 AM,-208,0.130,-206,0.147,
8/12/2013 10:00 AM,-210,0.130,-204,0.147,
8/12/2013 11:00 AM,-210,0.130,-202,0.147,
8/12/2013 12:00 PM,-212,0.130,-202,0.146,
